carrier,flight,origin,dest,air_time,distance
AA,1853,EWR,DFW,252,1372
MQ,4646,LGA,MSP,170,1020
UA,765,EWR,DFW,243,1372
B6,1006,JFK,BOS,40,187
UA,1435,EWR,MIA,158,1085
EV,4640,EWR,DAY,107,533
B6,32,JFK,ROC,65,264
MQ,4564,LGA,DTW,102,502
AA,2041,JFK,MIA,163,1089
WN,2596,EWR,HOU,239,1411
B6,991,JFK,PBI,150,1028
US,1615,EWR,CLT,95,529
EV,4112,EWR,ALB,33,143
EV,4340,EWR,BWI,38,169
MQ,4475,LGA,RDU,80,431
EV,4106,EWR,BDL,25,116
B6,393,LGA,MCO,140,950
UA,1425,EWR,LAX,334,2454
DL,1185,EWR,SLC,295,1969
DL,2043,JFK,ATL,131,760
VX,411,JFK,LAX,352,2475
UA,906,EWR,FLL,157,1065
EV,3849,EWR,IND,149,645
B6,615,JFK,JAX,134,828
EV,4665,EWR,PIT,69,319
B6,673,JFK,LAX,352,2475
AA,1073,LGA,MIA,161,1096
B6,431,LGA,SRQ,170,1047
AA,117,JFK,LAX,362,2475
EV,3832,EWR,STL,194,872
AA,753,LGA,DFW,235,1389
UA,15,EWR,HNL,656,4963
WN,2335,EWR,PHX,334,2133
EV,4254,EWR,BUF,57,282
B6,602,JFK,PWM,49,273
EV,4434,EWR,MHT,37,209
EV,4171,EWR,MSN,152,799
EV,4370,EWR,CHS,102,628
DL,2068,JFK,BOS,37,187
EV,4552,EWR,GSO,86,445
B6,1783,JFK,MCO,144,944
WN,2162,LGA,MDW,141,725
MQ,4577,LGA,CLT,98,544
UA,32,EWR,ORD,135,719
UA,617,LGA,ORD,146,733
UA,1258,EWR,IAH,218,1400
US,688,EWR,PHX,318,2133
EV,4869,LGA,MEM,178,963
DL,2247,LGA,ATL,130,762
EV,4516,EWR,MEM,183,946
FL,349,LGA,ATL,133,762
B6,505,EWR,FLL,154,1065
UA,683,EWR,ORD,136,719
UA,16,EWR,SEA,348,2402
MQ,3728,EWR,ORD,136,719
B6,1010,JFK,BOS,38,187
B6,83,JFK,SEA,349,2422
DL,1531,LGA,RSW,160,1080
MQ,4491,LGA,CLE,93,419
UA,257,JFK,SFO,362,2586
EV,5710,LGA,IAD,53,229
EV,4687,EWR,CVG,129,569
EV,4935,EWR,ATL,132,746
B6,355,JFK,BUR,371,2465
UA,278,EWR,PBI,149,1023
UA,997,LGA,IAH,227,1416
B6,1161,LGA,PBI,151,1035
UA,601,EWR,CLE,91,404
DL,1819,LGA,MSP,163,1020
DL,1322,JFK,SFO,375,2586
DL,1972,JFK,DCA,56,213
DL,1231,LGA,DTW,94,502
AA,1813,JFK,MCO,141,944
EV,4292,EWR,IAD,51,212
AA,337,LGA,ORD,147,733
MQ,4669,LGA,ATL,129,762
AA,1769,JFK,MIA,161,1089
US,1445,LGA,CLT,96,544
MQ,4403,JFK,RDU,78,427
9E,4105,JFK,IAD,57,228
9E,3295,JFK,BUF,68,301
B6,61,JFK,FLL,162,1069
MQ,4172,JFK,CLE,99,425
US,2179,LGA,DCA,51,214
EV,4390,EWR,PWM,47,284
9E,3843,JFK,SYR,57,209
DL,1467,JFK,LAX,340,2475
B6,119,JFK,MSY,192,1182
B6,1053,JFK,PIT,87,340
DL,1997,LGA,PBI,152,1035
UA,685,LGA,ORD,140,733
UA,1134,EWR,AUS,252,1504
UA,379,EWR,RSW,166,1068
US,720,EWR,CLT,97,529
MQ,4429,LGA,CMH,94,479
EV,5675,EWR,CMH,96,463
UA,1105,EWR,TPA,152,997
B6,377,LGA,FLL,167,1076
UA,456,EWR,FLL,156,1065
EV,4497,EWR,RIC,63,277
MQ,4447,LGA,RDU,82,431
AA,759,LGA,DFW,248,1389
UA,407,LGA,DEN,237,1620
9E,3792,JFK,ROC,66,264
MQ,4309,JFK,IND,130,665
UA,1687,EWR,MCO,146,937
B6,537,EWR,TPA,156,997
DL,2347,LGA,ATL,135,762
DL,1456,LGA,BUF,60,292
B6,153,JFK,MCO,142,944
EV,4223,EWR,CLT,102,529
MQ,4333,JFK,PIT,79,340
B6,347,JFK,SRQ,171,1041
UA,1699,EWR,SFO,348,2565
AA,883,EWR,DFW,236,1372
MQ,3823,JFK,DCA,57,213
UA,1593,EWR,MCO,152,937
DL,507,LGA,MCO,145,950
MQ,4146,JFK,CMH,98,483
UA,530,JFK,LAX,356,2475
UA,1600,EWR,LAX,337,2454
B6,141,JFK,PBI,156,1028
B6,525,EWR,MCO,152,937
MQ,4525,LGA,XNA,NA,1147
WN,4105,EWR,MDW,141,711
AA,1039,JFK,FLL,163,1069
B6,8,JFK,BUF,66,301
B6,137,JFK,RSW,168,1074
UA,1695,EWR,IAH,210,1400
EV,3806,EWR,STL,NA,872
AA,2223,LGA,STL,160,888
UA,459,EWR,ORD,138,719
US,1665,LGA,CLT,103,544
9E,3369,JFK,BWI,40,184
EV,4372,EWR,DCA,45,199
EV,4572,EWR,GSP,106,594
UA,365,EWR,DEN,247,1605
EV,4093,EWR,GRR,120,605
WN,2081,LGA,MKE,133,738
DL,4,JFK,MCO,133,944
AA,85,JFK,SFO,360,2586
AA,133,JFK,LAX,351,2475
UA,1222,EWR,LAS,342,2227
B6,705,JFK,SJU,193,1598
DL,1283,JFK,SAN,342,2446
DL,1773,JFK,SLC,320,1990
UA,636,LGA,CLE,88,419
9E,3338,JFK,ORD,146,740
DL,1942,EWR,ATL,129,746
MQ,4588,LGA,MSP,167,1020
EV,4181,EWR,MCI,234,1092
UA,80,EWR,MIA,156,1085
9E,3372,JFK,IND,139,665
EV,5709,LGA,IAD,55,229
FL,620,LGA,ATL,132,762
9E,3459,JFK,BNA,150,765
AA,565,JFK,DFW,254,1391
9E,3331,JFK,BOS,41,187
DL,847,LGA,ATL,131,762
MQ,3985,JFK,CVG,118,589
EV,5163,LGA,PIT,69,335
DL,1508,JFK,RSW,171,1074
UA,687,LGA,ORD,143,733
EV,4502,EWR,BNA,168,748
EV,5712,JFK,IAD,53,228
B6,509,EWR,FLL,166,1065
DL,91,JFK,LAS,309,2248
9E,4088,JFK,PHL,35,94
UA,702,EWR,ORD,141,719
DL,1861,LGA,MCI,189,1107
EV,3272,EWR,BUF,58,282
B6,917,JFK,ORD,150,740
WN,591,EWR,DEN,254,1605
MQ,4415,LGA,RDU,79,431
UA,367,EWR,FLL,162,1065
MQ,4579,LGA,CLT,106,544
AA,341,LGA,ORD,146,733
B6,12,JFK,SYR,58,209
UA,465,EWR,BOS,35,200
AA,763,LGA,DFW,249,1389
AA,1467,LGA,MIA,171,1096
B6,157,JFK,MCO,137,944
DL,1411,JFK,FLL,155,1069
DL,1619,LGA,MSP,168,1020
DL,1939,LGA,DEN,235,1620
UA,1635,EWR,PHX,328,2133
EV,4406,EWR,PIT,73,319
MQ,4661,LGA,ATL,136,762
UA,1178,EWR,IAH,242,1400
DL,95,JFK,ATL,130,760
US,35,JFK,PHX,317,2153
AA,1635,JFK,SJU,188,1598
B6,675,JFK,LAX,370,2475
DL,702,JFK,DTW,108,509
B6,63,JFK,TPA,159,1005
VX,27,JFK,SFO,354,2586
EV,4133,EWR,IAD,53,212
DL,920,JFK,DEN,248,1626
EV,4352,EWR,CVG,121,569
B6,143,JFK,PBI,147,1028
EV,4299,EWR,DCA,48,199
US,656,EWR,PHX,309,2133
UA,1726,EWR,SAN,346,2425
WN,190,LGA,STL,181,888
MQ,3695,EWR,ORD,139,719
UA,69,EWR,DEN,247,1605
UA,162,EWR,CLE,84,404
B6,1176,EWR,BOS,42,200
9E,3321,JFK,MSP,173,1029
EV,4580,EWR,MKE,140,725
MQ,4540,LGA,DTW,106,502
AA,1790,JFK,BOS,41,187
UA,1587,EWR,RSW,161,1068
EV,4336,EWR,GSO,89,445
EV,4705,EWR,ATL,139,746
B6,985,LGA,TPA,162,1010
B6,185,JFK,SAN,349,2446
AA,773,LGA,DFW,252,1389
DL,1807,LGA,FLL,158,1076
EV,4539,EWR,MHT,38,209
DL,706,JFK,AUS,251,1521
EV,3260,EWR,ALB,36,143
AA,575,JFK,EGE,280,1747
DL,31,JFK,SFO,357,2586
VX,413,JFK,LAX,362,2475
AA,257,JFK,LAS,322,2248
WN,2773,EWR,STL,181,872
UA,1609,EWR,MCO,148,937
MQ,4323,JFK,ORF,52,290
AA,695,JFK,AUS,247,1521
UA,689,LGA,ORD,144,733
UA,1259,LGA,IAH,234,1416
AA,1905,EWR,DFW,251,1372
US,1447,LGA,CLT,110,544
DL,2121,EWR,ATL,121,746
UA,342,EWR,LAX,334,2454
WN,1066,EWR,HOU,245,1411
EV,4194,EWR,BTV,48,266
B6,1085,JFK,CLT,112,541
B6,369,LGA,PBI,149,1035
UA,509,LGA,DEN,241,1620
UA,635,EWR,SAT,242,1569
B6,15,JFK,FLL,156,1069
AA,1351,JFK,ORD,146,740
F9,511,LGA,DEN,242,1620
B6,703,JFK,SJU,183,1598
UA,1623,EWR,ORD,143,719
AA,345,LGA,ORD,141,733
B6,699,JFK,SJU,189,1598
MQ,4479,LGA,RDU,80,431
DL,513,JFK,LAX,363,2475
US,449,EWR,CLT,104,529
UA,1712,EWR,IAH,235,1400
AA,543,JFK,MIA,157,1089
UA,512,JFK,SFO,347,2586
AA,145,JFK,SAN,357,2446
EV,3843,EWR,SDF,135,642
UA,1284,EWR,SFO,360,2565
FL,623,LGA,ATL,128,762
B6,179,JFK,PHX,323,2153
UA,1715,EWR,SEA,344,2402
EV,4092,EWR,DAY,119,533
B6,139,JFK,RSW,176,1074
B6,547,EWR,PBI,147,1023
DL,2331,LGA,DTW,93,502
DL,1339,JFK,PDX,341,2454
DL,2139,LGA,MIA,167,1096
MQ,4413,LGA,XNA,NA,1147
DL,1585,LGA,MCO,145,950
9E,3651,JFK,RDU,72,427
B6,527,EWR,MCO,137,937
B6,163,JFK,TPA,160,1005
DL,1935,LGA,TPA,160,1010
WN,128,LGA,MDW,137,725
B6,1307,JFK,IAD,65,228
UA,535,JFK,LAX,345,2475
B6,9,JFK,MCO,141,944
WN,3384,EWR,MDW,148,711
B6,391,LGA,MCO,144,950
UA,376,EWR,MCO,140,937
EV,4373,EWR,DCA,45,199
DL,1047,LGA,ATL,125,762
B6,1016,JFK,BOS,36,187
B6,989,JFK,FLL,152,1069
UA,1676,EWR,ORD,135,719
EV,4581,EWR,CMH,95,463
B6,1111,JFK,RDU,78,427
UA,1053,EWR,CLE,83,404
DL,1006,LGA,BUF,61,292
UA,1165,EWR,LAX,340,2454
EV,4382,EWR,DTW,104,488
MQ,4622,LGA,BNA,154,764
US,373,JFK,CLT,100,541
UA,1152,EWR,PDX,336,2434
MQ,4484,LGA,BNA,152,764
UA,1228,EWR,SAN,NA,2425
AS,7,EWR,SEA,336,2402
B6,217,JFK,LGB,337,2465
UA,618,EWR,DFW,228,1372
EV,4202,EWR,STL,177,872
B6,173,JFK,SJC,334,2569
EV,4417,EWR,OMA,213,1134
WN,731,LGA,BWI,46,185
MQ,4626,LGA,CMH,93,479
UA,638,EWR,LAS,307,2227
AA,353,LGA,ORD,138,733
AA,119,EWR,LAX,366,2454
DL,924,JFK,MSP,158,1029
AA,269,JFK,SEA,348,2422
9E,3286,JFK,DTW,107,509
US,1973,EWR,CLT,106,529
AA,1611,LGA,MIA,153,1096
DL,1643,JFK,SEA,334,2422
UA,1139,EWR,DEN,246,1605
EV,4334,LGA,CLE,80,419
UA,1684,EWR,PBI,152,1023
EV,4326,EWR,PWM,48,284
9E,3830,JFK,CHS,106,636
UA,1075,EWR,SNA,342,2434
MQ,3730,EWR,ORD,137,719
UA,668,LGA,ORD,123,733
EV,4179,EWR,CVG,123,569
B6,130,JFK,BUF,70,301
MQ,4517,LGA,CRW,96,444
UA,389,JFK,SFO,357,2586
EV,4633,EWR,BTV,46,266
UA,1292,EWR,FLL,149,1065
AA,2019,LGA,STL,169,888
DL,904,JFK,BOS,34,187
DL,329,JFK,SJU,192,1598
AA,785,LGA,DFW,223,1389
AA,1613,JFK,SJU,190,1598
AA,177,JFK,SFO,361,2586
FL,645,LGA,ATL,134,762
EV,5714,JFK,IAD,55,228
9E,3364,JFK,MSY,207,1182
VX,29,JFK,SFO,364,2586
US,2187,LGA,DCA,54,214
MQ,4674,LGA,CLE,87,419
DL,947,LGA,ATL,135,762
UA,1128,LGA,IAH,231,1416
AA,181,JFK,LAX,336,2475
B6,155,JFK,MCO,133,944
DL,951,JFK,ATL,132,760
WN,2944,LGA,MKE,131,738
EV,4131,EWR,RIC,55,277
DL,1967,JFK,MIA,150,1089
B6,91,JFK,OAK,330,2576
DL,2159,JFK,MCO,133,944
UA,1444,EWR,TPA,150,997
DL,853,JFK,SFO,361,2586
DL,2391,JFK,TPA,159,1005
B6,87,JFK,SLC,291,1990
DL,1629,JFK,LAS,323,2248
EV,3807,EWR,BNA,159,748
9E,3359,JFK,ORD,141,740
US,1491,LGA,CLT,107,544
MQ,4569,LGA,RDU,81,431
DL,1485,LGA,MCO,142,950
UA,927,EWR,PHX,309,2133
DL,6,JFK,SLC,281,1990
UA,1606,EWR,SFO,351,2565
AA,359,LGA,ORD,136,733
EV,3267,EWR,CLT,105,529
DL,541,JFK,PHX,314,2153
EV,4125,EWR,GRR,116,605
B6,171,JFK,SMF,333,2521
EV,5742,LGA,IAD,52,229
DL,87,JFK,LAX,332,2475
AA,2075,EWR,DFW,248,1372
9E,4261,JFK,RDU,75,427
UA,1071,EWR,BQN,192,1585
DL,503,JFK,SAN,333,2446
MQ,4255,JFK,BNA,154,765
EV,4085,EWR,OMA,209,1134
AA,21,JFK,LAX,332,2475
EV,4300,EWR,RIC,68,277
9E,3325,JFK,DFW,NA,1391
AA,1787,JFK,TPA,158,1005
UA,698,EWR,BOS,36,200
B6,381,LGA,FLL,152,1076
MQ,4410,JFK,DCA,60,213
9E,3361,JFK,JAX,129,828
EV,4532,EWR,CHS,106,628
B6,711,JFK,LAS,309,2248
EV,4333,EWR,TUL,NA,1215
VX,415,JFK,LAX,349,2475
UA,1416,EWR,SEA,342,2402
9E,3409,JFK,PIT,76,340
9E,4091,JFK,BWI,41,184
B6,645,JFK,SFO,337,2586
UA,299,EWR,DFW,233,1372
DL,1181,JFK,SAT,251,1587
UA,1233,EWR,IAH,232,1400
EV,4361,EWR,TYS,138,631
9E,3664,JFK,PHL,30,94
AA,1709,LGA,MIA,159,1096
UA,1680,EWR,MIA,154,1085
EV,4644,EWR,SAV,121,708
UA,1271,LGA,ORD,126,733
MQ,4649,LGA,MSP,163,1020
MQ,4555,LGA,CMH,91,479
EV,4440,EWR,PIT,65,319
UA,1204,EWR,CLE,77,404
AA,1762,JFK,BOS,35,187
9E,3320,JFK,BUF,62,301
EV,4204,EWR,OKC,NA,1325
MQ,3783,JFK,CMH,99,483
9E,3899,JFK,CLE,91,425
B6,47,JFK,FLL,149,1069
UA,1299,EWR,RSW,157,1068
FL,354,LGA,CAK,73,397
B6,1069,JFK,AUS,255,1521
9E,3352,JFK,CVG,118,589
B6,359,JFK,BUR,328,2465
DL,1318,JFK,FLL,157,1069
UA,1615,EWR,AUS,248,1504
EV,4224,EWR,MKE,130,725
B6,39,JFK,PBI,150,1028
WN,195,EWR,MDW,134,711
EV,4660,EWR,MHT,33,209
AA,371,LGA,ORD,126,733
